,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Label,Sep
0,0.483,-0.153,0.86,-232.178,-32.349,49.988,0,0
1,0.549,-0.193,0.8,-297.119,-26.978,62.988,0,0
2,0.294,-0.001,0.023,124.207,-1.038,91.125,0,0
3,0.298,-0.061,0.019,117.004,0.854,85.999,0,0
4,0.301,-0.115,-0.0,108.765,8.362,78.979,0,0
5,0.318,-0.144,0.006,106.079,18.494,71.472,0,0
6,0.344,-0.17,0.037,104.858,29.846,65.125,0,0
7,0.353,-0.173,0.053,104.065,37.842,60.242,0,0
8,0.371,-0.189,0.066,103.027,41.87,58.96,0,0
9,0.465,-0.188,0.107,99.121,48.218,56.824,0,0
10,0.497,-0.193,0.118,89.966,59.692,55.298,0,0
11,0.503,-0.206,0.15,76.355,72.51,53.711,0,0
12,0.485,-0.232,0.185,64.392,78.918,53.711,0,0
13,0.489,-0.268,0.222,48.462,86.609,55.664,0,0
14,0.601,-0.347,0.266,34.973,93.933,53.65,0,0
15,0.618,-0.371,0.288,25.33,103.821,47.729,0,0
16,0.585,-0.394,0.344,17.578,113.708,41.138,0,0
17,0.563,-0.405,0.376,11.719,118.652,38.635,0,0
18,0.541,-0.417,0.405,-0.305,123.535,38.94,0,0
19,0.715,-0.418,0.466,-12.146,125.793,35.95,0,0
20,0.783,-0.426,0.495,-21.057,130.188,28.748,0,0
21,0.827,-0.414,0.514,-26.672,134.155,23.987,0,0
22,0.826,-0.432,0.605,-31.982,140.198,21.057,0,0
23,0.774,-0.447,0.653,-40.71,136.78,26.611,0,0
24,0.823,-0.516,0.786,-52.551,126.709,35.767,0,0
25,0.875,-0.53,0.845,-66.711,115.54,37.17,0,0
26,0.962,-0.519,0.871,-77.698,112.427,28.809,0,0
27,1.055,-0.531,0.886,-90.637,112.549,10.559,0,0
28,1.059,-0.542,0.893,-95.947,111.877,-6.165,0,0
29,1.009,-0.582,0.932,-95.764,107.056,-15.259,0,0
30,1.006,-0.584,0.957,-93.14,95.947,-21.179,0,0
31,0.993,-0.597,0.978,-93.506,85.876,-24.109,0,0
32,1.085,-0.51,1.025,-98.389,74.951,-37.415,0,0
33,1.103,-0.482,1.029,-106.995,69.763,-55.237,0,0
34,1.087,-0.46,1.036,-111.511,65.552,-75.989,0,0
35,1.042,-0.429,1.042,-110.291,61.951,-89.111,0,0
36,1.022,-0.382,1.051,-101.44,54.688,-111.023,0,0
37,0.961,-0.272,1.057,-93.079,43.701,-126.343,0,0
38,0.97,-0.192,1.058,-89.905,36.438,-137.451,0,0
39,0.934,-0.094,1.039,-94.299,31.982,-142.456,0,0
40,0.916,-0.072,1.041,-97.717,31.494,-143.25,0,0
41,0.887,-0.054,1.037,-102.356,33.752,-141.907,0,0
42,0.875,0.006,1.052,-100.22,39.49,-146.24,0,0
43,0.843,0.0,1.061,-89.05,41.443,-149.475,0,0
44,0.815,0.019,1.096,-78.247,37.659,-151.672,0,0
45,0.77,0.084,1.135,-65.857,26.306,-152.649,0,0
46,0.754,0.115,1.158,-55.908,10.376,-149.658,0,0
47,0.76,0.176,1.174,-49.438,-7.935,-143.616,0,0
48,0.782,0.209,1.173,-44.983,-25.208,-135.62,0,0
49,0.796,0.224,1.15,-42.419,-34.607,-128.54,0,0
50,0.79,0.23,1.101,-37.598,-47.485,-114.807,0,0
51,0.786,0.235,1.072,-31.86,-56.946,-102.539,0,0
52,0.741,0.228,0.999,-26.184,-65.002,-90.149,0,0
53,0.741,0.236,0.962,-21.973,-69.519,-82.031,0,0
54,0.747,0.234,0.928,-16.113,-72.632,-70.557,0,0
55,0.762,0.229,0.874,-8.545,-71.472,-59.204,0,0
56,0.762,0.223,0.855,-1.343,-68.787,-47.852,0,0
57,0.726,0.23,0.833,4.944,-67.139,-35.95,0,0
58,0.708,0.225,0.83,7.996,-66.772,-28.503,0,0
59,0.679,0.22,0.837,13.916,-68.909,-17.639,0,0
60,0.627,0.223,0.832,15.991,-74.646,-9.216,0,0
61,0.622,0.237,0.822,15.93,-79.956,-5.249,0,0
62,0.606,0.242,0.794,16.174,-85.632,-2.38,0,0
63,0.618,0.252,0.785,16.663,-89.233,-0.549,0,0
64,0.636,0.257,0.774,20.569,-92.041,0.916,0,0
65,0.661,0.275,0.744,25.574,-93.75,1.77,0,0
66,0.677,0.292,0.732,30.762,-95.52,2.563,0,0
67,0.699,0.318,0.722,33.569,-95.886,3.54,0,0
68,0.719,0.363,0.704,37.598,-97.29,6.531,0,0
69,0.72,0.363,0.681,40.527,-101.563,11.963,0,0
70,0.755,0.349,0.637,45.288,-104.675,17.883,0,0
71,0.777,0.34,0.604,51.453,-104.065,22.827,0,0
72,0.798,0.329,0.574,55.603,-100.83,26.55,0,0
73,0.795,0.28,0.506,61.218,-94.299,33.997,0,0
74,0.789,0.256,0.479,62.256,-88.501,41.748,0,0
75,0.794,0.197,0.421,59.021,-82.458,47.668,0,0
76,0.803,0.163,0.384,55.847,-77.515,49.5,0,0
77,0.812,0.117,0.352,52.917,-68.909,51.331,0,0
78,0.815,0.005,0.289,53.894,-60.73,51.636,0,0
79,0.817,-0.063,0.26,57.129,-51.88,50.72,0,0
80,0.822,-0.141,0.215,59.692,-41.382,44.983,0,0
81,0.817,-0.181,0.203,61.157,-34.363,39.795,0,0
82,0.8,-0.202,0.193,63.171,-26.001,29.48,0,0
83,0.764,-0.225,0.206,65.125,-21.912,18.86,0,0
84,0.746,-0.232,0.208,65.002,-22.827,10.864,0,0
85,0.744,-0.214,0.215,63.782,-24.231,5.188,0,0
86,0.748,-0.191,0.219,59.448,-26.794,-1.526,0,0
87,0.774,-0.171,0.218,54.932,-27.344,-7.629,0,0
88,0.798,-0.141,0.189,51.636,-25.635,-11.047,0,0
89,0.81,-0.115,0.176,48.157,-22.644,-12.634,0,0
90,0.826,-0.108,0.169,46.692,-19.653,-12.268,0,0
91,0.872,-0.071,0.147,42.786,-14.709,-10.132,0,0
92,0.889,-0.067,0.141,36.987,-9.155,-6.165,0,0
93,0.905,-0.052,0.135,30.212,-4.761,-2.319,0,0
94,0.913,-0.054,0.131,24.109,-1.709,1.709,0,0
95,0.912,-0.053,0.132,20.752,-0.793,3.723,0,0
96,0.92,-0.069,0.136,17.822,-0.061,6.226,0,0
97,0.922,-0.064,0.144,16.113,0.122,6.836,0,1
98,0.93,-0.067,0.143,13.611,0.183,6.897,0,0
99,0.938,-0.062,0.138,11.292,1.099,6.409,0,0
100,0.943,-0.062,0.136,6.714,2.38,6.531,0,0
101,0.799,0.592,0.206,-675.049,154.968,230.591,0,0
102,0.717,0.315,0.135,-742.432,161.56,244.141,0,0
103,0.611,-0.084,-0.101,-807.129,163.025,252.38,0,0
104,0.595,-0.249,-0.167,-825.989,168.274,251.16,0,0
105,0.528,-0.619,-0.198,-803.04,168.03,236.023,0,0
106,0.429,-0.969,-0.11,-740.845,151.306,212.524,0,0
107,0.305,-1.499,0.028,-526.367,79.773,126.404,0,0
108,-0.062,-2.462,0.236,-182.068,-46.692,9.399,0,0
109,-0.084,-2.459,0.145,200.867,-153.625,-96.375,0,0
110,0.165,-1.665,-0.292,494.141,-196.594,-140.808,0,0
111,0.375,-1.254,-0.382,615.173,-194.519,-156.067,0,0
112,0.541,-0.933,-0.375,694.946,-169.922,-174.988,0,0
113,0.698,-0.394,-0.136,683.044,-134.644,-187.073,0,0
114,0.661,-0.271,-0.021,629.456,-115.356,-195.496,0,0
115,0.592,-0.005,0.209,546.875,-99.67,-186.218,0,0
116,0.611,0.083,0.333,494.019,-86.792,-174.194,0,0
117,0.67,0.182,0.419,423.279,-61.462,-148.437,0,0
118,0.747,0.445,0.557,353.882,-36.987,-107.788,0,0
119,0.787,0.528,0.625,290.649,-20.996,-66.406,0,0
120,0.801,0.584,0.67,250.488,-14.282,-40.405,0,0
121,0.814,0.637,0.706,191.284,-5.493,-5.371,0,0
122,0.804,0.632,0.719,135.071,2.686,24.475,0,0
123,0.733,0.543,0.717,87.036,6.226,48.645,0,0
124,0.698,0.463,0.715,55.359,4.089,69.458,0,0
125,0.661,0.373,0.71,45.776,-0.671,78.918,0,0
126,0.631,0.15,0.675,50.049,-7.751,85.632,0,0
127,0.605,0.066,0.655,69.58,-13.062,85.022,0,0
128,0.572,-0.045,0.604,94.543,-15.747,81.055,0,0
129,0.549,-0.054,0.575,107.056,-15.93,78.125,0,0
130,0.53,-0.048,0.546,115.906,-15.32,73.486,0,0
131,0.514,-0.039,0.487,116.882,-12.817,70.435,0,0
132,0.491,-0.046,0.459,112.549,-8.728,68.237,0,0
133,0.498,-0.029,0.411,104.248,-1.831,65.857,0,0
134,0.494,-0.032,0.393,97.9,3.662,64.27,0,0
135,0.479,-0.028,0.381,89.417,10.986,62.195,0,0
136,0.463,-0.07,0.347,84.412,16.907,62.744,0,0
137,0.449,-0.094,0.336,82.397,22.095,65.247,0,0
138,0.44,-0.131,0.326,82.642,24.17,66.65,0,0
139,0.438,-0.21,0.318,84.106,26.978,65.125,0,0
140,0.429,-0.229,0.328,84.717,30.212,58.533,0,0
141,0.407,-0.258,0.379,81.848,33.752,49.377,0,0
142,0.412,-0.273,0.411,74.341,38.818,40.833,0,0
143,0.436,-0.297,0.434,67.688,42.297,37.903,0,0
144,0.493,-0.347,0.498,54.138,46.814,34.424,0,0
145,0.534,-0.38,0.522,40.039,51.575,32.227,0,0
146,0.576,-0.436,0.571,27.161,59.509,30.029,0,0
147,0.596,-0.473,0.593,13.062,68.542,26.978,0,0
148,0.653,-0.503,0.622,4.7,76.355,22.217,0,0
149,0.753,-0.534,0.676,-5.859,88.501,7.996,0,0
150,0.784,-0.522,0.711,-14.16,98.145,-10.681,0,0
151,0.823,-0.512,0.818,-20.081,100.22,-25.391,0,0
152,0.85,-0.506,0.864,-24.536,98.877,-30.579,0,0
153,0.87,-0.487,0.905,-34.363,91.736,-35.339,0,0
154,0.964,-0.455,0.976,-50.232,84.473,-40.466,0,0
155,1.026,-0.43,1.013,-67.078,78.735,-50.171,0,0
156,1.112,-0.421,1.083,-78.552,73.547,-61.523,0,0
157,1.132,-0.386,1.119,-84.167,67.871,-69.946,0,0
158,1.153,-0.354,1.136,-90.576,57.007,-83.313,0,0
159,1.194,-0.289,1.157,-92.834,44.617,-92.651,0,0
160,1.205,-0.252,1.142,-95.581,33.02,-98.328,0,0
161,1.21,-0.216,1.129,-98.572,26.794,-100.708,0,0
162,1.186,-0.108,1.086,-105.713,18.616,-105.408,0,0
163,1.191,-0.062,1.068,-110.718,14.343,-117.371,0,0
164,1.127,-0.029,1.037,-108.154,11.963,-125.732,0,0
165,1.093,0.01,1.018,-101.44,12.512,-130.371,0,0
166,1.027,0.034,0.994,-96.802,13.489,-131.409,0,0
167,0.866,0.07,0.946,-91.797,15.625,-131.531,0,0
168,0.779,0.085,0.933,-92.773,16.663,-130.92,0,0
169,0.659,0.091,0.926,-95.398,16.846,-135.864,0,0
170,0.622,0.085,0.938,-94.055,16.968,-141.479,0,0
171,0.588,0.059,0.944,-84.9,16.052,-148.376,0,0
172,0.577,0.062,0.956,-65.002,10.193,-160.828,0,0
173,0.577,0.074,0.95,-37.537,0.366,-171.57,0,0
174,0.622,0.256,0.962,-11.536,-3.479,-177.551,0,0
175,0.669,0.393,0.973,4.272,-6.653,-178.772,0,0
176,0.682,0.533,1.015,19.287,-17.029,-165.344,0,0
177,0.697,0.736,1.082,10.681,-34.241,-126.709,0,0
178,0.739,0.757,1.087,-13.184,-48.34,-82.397,0,0
179,0.763,0.742,1.096,-30.09,-53.406,-59.692,0,0
180,0.762,0.595,1.095,-43.64,-58.777,-36.316,0,0
181,0.74,0.512,1.094,-37.476,-65.979,-24.17,0,0
182,0.696,0.382,1.076,-16.663,-77.576,-19.897,0,0
183,0.718,0.358,1.064,6.836,-89.172,-17.944,0,0
184,0.738,0.357,1.046,18.982,-95.52,-15.442,0,0
185,0.738,0.391,1.008,27.039,-102.905,-9.521,0,0
186,0.733,0.388,0.988,27.832,-104.309,-0.427,0,0
187,0.713,0.373,0.95,26.001,-100.83,8.423,0,0
188,0.69,0.348,0.926,25.513,-94.727,17.822,0,0
189,0.668,0.343,0.896,25.574,-89.661,22.827,0,0
190,0.672,0.295,0.827,29.114,-80.078,28.564,0,0
191,0.648,0.285,0.801,33.936,-70.007,30.762,0,0
192,0.586,0.281,0.759,38.452,-61.218,30.823,0,0
193,0.555,0.281,0.745,40.405,-57.007,30.945,0,0
194,0.531,0.295,0.731,39.49,-57.068,31.677,0,0
195,0.511,0.287,0.681,35.339,-62.439,32.898,0,0
196,0.515,0.283,0.653,33.569,-68.237,33.447,0,1
197,0.529,0.233,0.605,38.635,-73.059,32.532,0,0
198,0.551,0.216,0.583,45.959,-76.294,31.433,0,0
199,0.573,0.196,0.556,61.279,-78.674,30.151,0,0
200,0.6,0.189,0.487,73.853,-79.712,30.334,0,0
201,1.156,0.43,0.215,-227.112,107.239,46.326,0,0
202,1.157,0.44,0.202,-302.979,141.663,74.829,0,0
203,1.135,0.41,0.179,-420.898,202.698,124.939,0,0
204,1.058,0.316,0.149,-529.724,263.672,166.443,0,0
205,0.836,0.086,0.09,-627.502,311.157,190.247,0,0
206,0.764,-0.029,0.032,-686.523,336.548,194.641,0,0
207,0.641,-0.15,-0.031,-754.211,340.698,184.448,0,0
208,0.6,-0.606,-0.007,-753.723,330.872,152.71,0,0
209,0.531,-0.816,0.064,-694.946,302.124,106.262,0,0
210,0.215,-1.478,0.444,-544.556,220.642,43.945,0,0
211,-0.007,-1.995,0.666,-367.065,124.817,-0.671,0,0
212,-0.133,-2.256,0.779,-23.437,-48.462,-54.016,0,0
213,0.168,-1.72,0.544,303.772,-175.903,-81.36,0,0
214,0.43,-1.271,0.314,517.212,-213.989,-91.187,0,0
215,0.609,-0.957,0.151,597.595,-212.341,-99.854,0,0
216,0.687,-0.417,0.041,640.198,-205.688,-111.694,0,0
217,0.659,-0.268,0.043,618.286,-199.097,-108.398,0,0
218,0.66,0.015,0.078,544.739,-188.599,-87.585,0,0
219,0.714,0.127,0.16,439.514,-167.297,-58.411,0,0
220,0.785,0.229,0.251,362.793,-147.339,-42.236,0,0
221,0.887,0.284,0.391,252.808,-109.558,-27.527,0,0
222,0.91,0.271,0.454,164.001,-64.27,-21.973,0,0
223,0.886,0.191,0.548,108.826,-23.682,-19.775,0,0
224,0.831,0.135,0.596,92.041,-3.845,-16.052,0,0
225,0.782,0.086,0.624,88.562,15.137,-6.897,0,0
226,0.688,0.084,0.676,94.421,18.311,10.01,0,0
227,0.656,0.081,0.684,105.652,2.014,24.841,0,0
228,0.655,0.107,0.678,114.502,-23.071,32.959,0,0
229,0.663,0.126,0.652,117.31,-37.659,33.691,0,0
230,0.674,0.146,0.606,119.507,-49.622,31.555,0,0
231,0.697,0.128,0.513,126.16,-49.988,28.931,0,0
232,0.719,0.119,0.477,139.954,-42.419,28.137,0,0
233,0.724,0.106,0.438,153.198,-32.104,32.104,0,0
234,0.708,0.103,0.425,160.034,-25.94,36.804,0,0
235,0.681,0.114,0.428,163.147,-18.127,44.556,0,0
236,0.626,0.107,0.43,158.325,-12.512,51.208,0,0
237,0.606,0.092,0.439,150.757,-9.399,55.42,0,0
238,0.583,0.053,0.447,147.095,-7.69,56.458,0,0
239,0.545,-0.023,0.435,142.883,-4.456,57.495,0,0
240,0.541,-0.059,0.419,138.245,1.282,59.937,0,0
241,0.514,-0.139,0.407,131.836,7.751,64.575,0,0
242,0.516,-0.183,0.402,121.521,14.709,67.078,0,0
243,0.526,-0.219,0.413,113.098,18.555,65.918,0,0
244,0.503,-0.261,0.421,95.276,24.78,58.838,0,0
245,0.49,-0.276,0.427,76.355,31.067,47.852,0,0
246,0.472,-0.303,0.435,61.157,38.452,35.645,0,0
247,0.466,-0.321,0.439,54.993,43.701,27.344,0,0
248,0.47,-0.324,0.437,51.331,51.514,20.813,0,0
249,0.619,-0.32,0.426,46.875,62.927,21.179,0,0
250,0.671,-0.316,0.43,37.659,83.252,25.085,0,0
251,0.695,-0.38,0.507,21.667,103.699,34.363,0,0
252,0.685,-0.421,0.584,8.179,115.662,39.795,0,0
253,0.667,-0.47,0.661,-15.869,125.977,43.152,0,0
254,0.763,-0.62,0.827,-36.804,126.77,37.842,0,0
255,0.807,-0.697,0.897,-49.805,123.169,24.902,0,0
256,0.855,-0.745,0.949,-55.237,119.934,12.573,0,0
257,0.906,-0.81,1.012,-59.265,115.723,-10.437,0,0
258,0.952,-0.778,1.039,-62.561,109.009,-40.955,0,0
259,1.018,-0.678,1.073,-65.002,97.229,-71.899,0,0
260,1.063,-0.589,1.1,-67.932,82.886,-92.041,0,0
261,1.108,-0.502,1.102,-72.632,73.792,-98.389,0,0
262,1.165,-0.354,1.094,-83.252,60.913,-101.807,0,0
263,1.163,-0.313,1.08,-98.206,50.049,-101.44,0,0
264,1.152,-0.28,1.042,-109.314,44.067,-100.769,0,0
265,1.16,-0.247,1.04,-113.708,38.391,-111.145,0,0
266,1.134,-0.249,1.04,-110.474,32.959,-120.178,0,0
267,1.085,-0.191,1.033,-102.417,27.161,-133.057,0,0
268,1.043,-0.147,1.018,-95.398,23.56,-142.822,0,0
269,0.972,0.01,0.977,-95.337,24.719,-152.649,0,0
270,0.932,0.079,0.954,-99.365,29.419,-156.311,0,0
271,0.896,0.178,0.935,-106.506,39.063,-164.429,0,0
272,0.759,0.27,0.925,-104.431,46.387,-174.438,0,0
273,0.669,0.24,0.934,-85.205,45.41,-175.354,0,0
274,0.534,0.184,0.967,-63.538,37.537,-166.992,0,0
275,0.545,0.149,0.986,-50.903,27.039,-164.307,0,0
276,0.563,0.135,0.99,-36.194,7.263,-170.349,0,0
277,0.651,0.182,1.0,-29.114,-4.028,-176.636,0,0
278,0.726,0.204,1.021,-23.01,-9.583,-172.729,0,0
279,0.772,0.236,1.042,-18.555,-13.916,-163.818,0,0
280,0.796,0.336,1.107,-14.16,-20.447,-141.418,0,0
281,0.775,0.381,1.132,-11.23,-29.846,-112.732,0,0
282,0.715,0.481,1.166,-16.907,-46.265,-86.365,0,0
283,0.692,0.509,1.183,-27.832,-65.979,-67.627,0,0
284,0.687,0.51,1.179,-30.579,-78.247,-60.364,0,0
285,0.696,0.482,1.165,-23.193,-95.215,-50.537,0,0
286,0.714,0.469,1.137,-4.7,-108.704,-38.391,0,0
287,0.794,0.492,1.08,12.085,-113.953,-24.963,0,0
288,0.78,0.517,1.046,17.639,-115.54,-16.541,0,0
289,0.779,0.529,1.017,20.081,-115.662,-3.906,0,0
290,0.763,0.489,0.949,21.667,-116.577,9.521,0,0
291,0.757,0.448,0.911,24.414,-116.699,22.705,0,0
292,0.721,0.367,0.824,26.123,-112.793,32.227,0,0
293,0.7,0.335,0.784,26.978,-108.032,36.316,0,0
294,0.682,0.298,0.752,29.724,-98.816,38.818,0,0
295,0.65,0.229,0.65,33.691,-89.478,40.222,0,1
296,0.644,0.214,0.603,36.804,-77.271,38.33,0,0
297,0.638,0.19,0.514,39.307,-64.209,36.804,0,0
298,0.625,0.193,0.481,39.917,-55.664,35.339,0,0
299,0.605,0.191,0.462,39.49,-44.556,31.86,0,0
300,0.573,0.178,0.456,39.795,-40.161,26.978,0,0
301,0.504,-0.541,0.38,-580.627,116.638,208.313,0,0
302,0.529,-0.71,0.408,-489.197,71.289,163.269,0,0
303,0.533,-0.828,0.442,-398.071,39.307,120.911,0,0
304,0.398,-1.438,0.453,-179.626,-27.527,48.401,0,0
305,0.439,-1.417,0.43,56.213,-78.674,-16.174,0,0
306,0.571,-1.038,0.291,247.925,-108.887,-61.035,0,0
307,0.642,-0.782,0.217,376.16,-117.859,-94.238,0,0
308,0.666,-0.578,0.176,426.453,-120.117,-108.276,0,0
309,0.626,-0.251,0.117,463.928,-125.061,-117.126,0,0
310,0.624,-0.153,0.103,472.412,-125.244,-113.708,0,0
311,0.716,0.093,0.092,450.745,-112.122,-96.863,0,0
312,0.782,0.223,0.109,418.64,-97.168,-82.764,0,0
313,0.827,0.321,0.137,353.76,-69.946,-62.805,0,0
314,0.848,0.435,0.22,283.325,-41.321,-44.861,0,0
315,0.837,0.447,0.254,217.773,-13.062,-23.682,0,0
316,0.771,0.403,0.325,164.612,12.39,2.869,0,0
317,0.733,0.35,0.347,139.404,24.841,21.484,0,0
318,0.695,0.288,0.364,113.77,35.889,47.729,0,0
319,0.646,0.144,0.396,101.135,39.978,65.979,0,0
320,0.636,0.042,0.396,105.957,36.011,73.181,0,0
321,0.632,-0.066,0.393,115.845,32.593,73.364,0,0
322,0.59,-0.212,0.374,132.568,26.428,69.946,0,0
323,0.582,-0.265,0.363,146.362,22.949,65.613,0,0
324,0.584,-0.31,0.348,147.766,25.879,62.622,0,0
325,0.588,-0.336,0.346,138.184,33.752,58.716,0,0
326,0.589,-0.359,0.349,126.465,40.039,54.993,0,0
327,0.59,-0.364,0.362,102.234,47.363,45.471,0,0
328,0.612,-0.38,0.367,77.087,52.979,30.823,0,0
329,0.662,-0.405,0.373,58.228,58.594,14.099,0,0
330,0.678,-0.425,0.37,47.729,65.125,1.648,0,0
331,0.697,-0.411,0.373,43.457,69.885,-5.066,0,0
332,0.71,-0.364,0.411,40.222,75.439,-14.404,0,0
333,0.74,-0.319,0.438,36.987,77.576,-21.912,0,0
334,0.77,-0.222,0.489,29.419,75.378,-26.672,0,0
335,0.8,-0.189,0.52,22.4,72.937,-27.1,0,0
336,0.836,-0.163,0.53,7.874,71.594,-22.888,0,0
337,0.939,-0.158,0.569,-7.996,76.904,-15.198,0,0
338,0.977,-0.15,0.591,-23.56,86.487,-9.705,0,0
339,1.006,-0.177,0.687,-35.217,95.276,-6.47,0,0
340,1.009,-0.195,0.741,-39.978,97.717,-7.935,0,0
341,0.996,-0.219,0.786,-46.204,92.529,-10.681,0,0
342,1.034,-0.245,0.861,-56.03,84.778,-12.024,0,0
343,1.061,-0.242,0.885,-71.777,80.933,-12.695,0,0
344,1.077,-0.256,0.891,-84.29,79.346,-13.916,0,0
345,1.055,-0.296,0.88,-100.037,77.332,-20.63,0,0
346,1.022,-0.307,0.887,-106.934,72.205,-39.917,0,0
347,0.972,-0.34,0.935,-94.482,60.425,-72.693,0,0
348,0.992,-0.286,0.967,-67.749,49.683,-109.619,0,0
349,1.025,-0.215,1.001,-49.744,43.64,-130.615,0,0
350,1.006,0.032,1.017,-33.203,31.799,-149.17,0,0
351,0.997,0.144,1.029,-31.921,18.616,-147.4,0,0
352,0.98,0.297,1.014,-43.152,5.859,-130.737,0,0
353,0.98,0.31,0.997,-53.711,-0.488,-115.356,0,0
354,0.979,0.287,0.972,-70.007,-3.845,-93.567,0,0
355,0.952,0.163,0.906,-81.604,-1.038,-79.651,0,0
356,0.932,0.095,0.893,-82.336,5.31,-78.369,0,0
357,0.846,0.007,0.884,-70.862,8.667,-86.792,0,0
358,0.795,0.01,0.894,-61.218,5.432,-96.863,0,0
359,0.745,0.015,0.894,-50.232,-7.263,-108.276,0,0
360,0.738,0.069,0.866,-47.852,-17.029,-111.145,0,0
361,0.755,0.083,0.863,-51.636,-17.578,-107.483,0,0
362,0.781,0.136,0.876,-57.434,-15.259,-106.506,0,0
363,0.778,0.137,0.896,-57.19,-15.442,-106.812,0,0
364,0.775,0.148,0.914,-49.988,-19.775,-107.605,0,0
365,0.759,0.204,0.949,-40.588,-28.748,-106.323,0,0
366,0.751,0.24,0.961,-34.18,-41.321,-102.112,0,0
367,0.753,0.266,0.968,-31.738,-48.645,-96.558,0,0
